kCopy                                    = 0x00221bd0;
stg_title_sp_bak                         = 0x00328b10;
stg_title_sp_flr                         = 0x00328bb0;
stg_title_sp_ttl                         = 0x00328bc0;
load_dat_wrk                             = 0x00328be0;
spr_dat                                  = 0x00328d20;
flip_table                               = 0x00330aa0;
raze_sprt                                = 0x00331278;
info_wrk                                 = 0x00331298;
room_pass                                = 0x003312a8;
area_dat                                 = 0x003312e0;
area_wrk                                 = 0x00331330;
area_read_wrk                            = 0x00331870;
door_open_ctrl                           = 0x00331890;
door_wrk                                 = 0x003318d0;
ac_door_wrk                              = 0x00331dd0;
nc_door_wrk                              = 0x00332050;
doj_square_mtn                           = 0x00332cd0;
tmp_area_end_door_pos                    = 0x00332cf0;
door_type_dat                            = 0x00332d00;
dopen_tbl_dplrn                          = 0x00333360;
dopen_tbl_dplrc                          = 0x00333438;
dopen_tbl_dplrl                          = 0x00333508;
dopen_tbl_dpsrc                          = 0x003335d8;
dopen_tbl_dplln                          = 0x003336b0;
dopen_tbl_dpllc                          = 0x00333788;
dopen_tbl_dplll                          = 0x00333868;
dopen_tbl_dpslc                          = 0x00333940;
dopen_tbl_dpln_dbl0                      = 0x00333a38;
dopen_tbl_dpln_dbl1                      = 0x00333af8;
dopen_tbl_dplc_dbl0                      = 0x00333bb8;
dopen_tbl_dplc_dbl1                      = 0x00333c90;
dopen_tbl_dpsc_dbl0                      = 0x00333d68;
dopen_tbl_dpsc_dbl1                      = 0x00333e28;
dopen_tbl_frc                            = 0x00333ee8;
dopen_tbl_frr                            = 0x00333fa0;
dopen_tbl_flc                            = 0x00334050;
dopen_tbl_flr                            = 0x003340e8;
dopen_tbl_f_dbl0                         = 0x00334190;
dopen_tbl_f_dbl1                         = 0x00334228;
dclose68_tbl                             = 0x003342c0;
dclose69_tbl                             = 0x003344f0;
dclose70_tbl                             = 0x00334720;
dclose71_tbl                             = 0x00334950;
dclose72r_tbl                            = 0x00334b80;
dclose72l_tbl                            = 0x00334d60;
dclose73r_tbl                            = 0x00334f40;
dclose73l_tbl                            = 0x00335170;
dclose74r_tbl                            = 0x003353a0;
dclose74l_tbl                            = 0x003355d0;
dopen_tbl_drot                           = 0x00335800;
dopen_tbl_dpsk                           = 0x00335910;
dopen_tbl_dplk                           = 0x00335a98;
dtbl_tbl                                 = 0x00335bb0;
door_mtn_dat                             = 0x00335c38;
door_move_dat                            = 0x00335d68;
find_stts                                = 0x00335e08;
find_wrk                                 = 0x00335f08;
find_dat                                 = 0x00335f28;
furn_dat                                 = 0x003368f0;
furn_attr_dat                            = 0x003385b8;
furn_photo_center00                      = 0x00338860;
furn_photo_center01                      = 0x00338870;
furn_photo_center02                      = 0x00338880;
furn_photo_center03                      = 0x00338890;
furn_photo_center04                      = 0x003388a0;
furn_photo_center05                      = 0x003388b0;
furn_photo_center06                      = 0x003388c0;
furn_photo_center07                      = 0x003388d0;
furn_photo_center08                      = 0x003388e0;
furn_photo_center09                      = 0x003388f0;
furn_photo_center10                      = 0x00338900;
furn_photo_center11                      = 0x00338910;
furn_photo_center12                      = 0x00338920;
furn_photo_center13                      = 0x00338930;
furn_photo_center14                      = 0x00338940;
furn_photo_center15                      = 0x00338950;
furn_photo_center16                      = 0x00338960;
furn_photo_center17                      = 0x00338970;
furn_photo_center18                      = 0x00338980;
furn_photo_center19                      = 0x00338990;
furn_photo_center20                      = 0x003389a0;
furn_photo_center21                      = 0x003389f0;
furn_photo_center22                      = 0x00338a00;
furn_photo_center23                      = 0x00338a10;
furn_photo_center24                      = 0x00338a20;
furn_photo_center25                      = 0x00338a30;
furn_photo_center26                      = 0x00338a40;
furn_photo_center27                      = 0x00338a50;
furn_photo_center28                      = 0x00338a60;
furn_photo_center29                      = 0x00338a70;
furn_photo_center30                      = 0x00338a80;
furn_photo_center31                      = 0x00338a90;
furn_photo_center32                      = 0x00338aa0;
furn_photo_center33                      = 0x00338ab0;
furn_photo_center34                      = 0x00338ac0;
furn_photo_center35                      = 0x00338ad0;
furn_photo_center36                      = 0x00338ae0;
furn_photo_center37                      = 0x00338af0;
