// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
furn_photo_center98                      = 0x00339d10; // size:0x10
furn_photo_center99                      = 0x00339d20; // size:0x10
furn_photo_center100                     = 0x00339d30; // size:0x10
furn_photo_center101                     = 0x00339d40; // size:0x10
furn_photo_center102                     = 0x00339d50; // size:0x10
fpc_dat                                  = 0x00339d60; // size:0x19c
fpc_rot_dat                              = 0x00339f00; // size:0x10
fefct_fire                               = 0x00339f10; // size:0x16c
fefct_sunshine                           = 0x0033a080; // size:0x9c
fefct_deform                             = 0x0033a120; // size:0xa
map_item_dat                             = 0x0033a130; // size:0x8dc
map_item_ap_type                         = 0x0033aa10; // size:0x6
map_file_dat0                            = 0x0033aa18; // size:0x2bc
map_file_dat1                            = 0x0033acd8; // size:0x2bc
map_file_dat2                            = 0x0033af98; // size:0x2bc
map_file_dat3                            = 0x0033b258; // size:0x2bc
map_file_dat                             = 0x0033b518; // size:0x10
item_ap                                  = 0x0033b528; // size:0x4b0
special_furn_pos                         = 0x0033b9e0; // size:0x80
f_dat_save                               = 0x0033ba60; // size:0x35c
f_act_wrk                                = 0x0033bdc0; // size:0xdc0
tremble_h_wrk                            = 0x0033cb80; // size:0x280
thunder_direction                        = 0x0033ce00; // size:0x10
able_to_light_tbl                        = 0x0033ce10; // size:0x50
point_light_wrk                          = 0x0033ce60; // size:0x80
fspe_light_wrk                           = 0x0033cee0; // size:0x1c0
fspe_lightanm_fadein1                    = 0x0033d0a0; // size:0x28
fspe_lightanm_fadein2                    = 0x0033d0c8; // size:0x28
fspe_lightanm_normal1                    = 0x0033d0f0; // size:0x40
fspe_lightanm_normal2                    = 0x0033d130; // size:0x28
fspe_lightanm_normal3                    = 0x0033d158; // size:0x40
fspe_lightanm_normal4                    = 0x0033d198; // size:0x28
fspe_lightanm_strong1                    = 0x0033d1c0; // size:0x28
fspe_lightanm_strong2                    = 0x0033d1e8; // size:0x28
fspe_lightanm_fadeout1                   = 0x0033d210; // size:0x28
fspe_lightanm_fadeout2                   = 0x0033d238; // size:0x30
fspe_la_normal1                          = 0x0033d268; // size:0xc
fspe_la_strong                           = 0x0033d278; // size:0xc
fspe_la_normal2                          = 0x0033d288; // size:0xc
fspe_la_inp1                             = 0x0033d298; // size:0x4
fspe_la_inp2                             = 0x0033d2a0; // size:0x4
fspe_la_outp1                            = 0x0033d2a8; // size:0x4
fspe_la_outp2                            = 0x0033d2b0; // size:0x4
fspe_la_array                            = 0x0033d2b8; // size:0x20
item_use_dat                             = 0x0033d2d8; // size:0x118
item_sort                                = 0x0033d3f0; // size:0x8c
file2item                                = 0x0033d480; // size:0x8
file2phot                                = 0x0033d488; // size:0x4
pht_waku_put                             = 0x0033d490; // size:0x4
char_tex__local_1                        = 0x0033d498; // size:0xe
top_char__local_1                        = 0x0033d4a8; // size:0xe
end_char__local_1                        = 0x0033d4b8; // size:0xe
yw2d                                     = 0x0033d4c8; // size:0x74
ig_menu_wrk                              = 0x0033d540; // size:0x10
menu_item_wrk                            = 0x0033d550; // size:0x320
camera_power_up_point                    = 0x0033d870; // size:0x24
camera_sub_abi_point                     = 0x0033d898; // size:0x14
camera_spe_abi_point                     = 0x0033d8b0; // size:0x14
ig_menu_str                              = 0x0033d8c8; // size:0x24
sozai                                    = 0x0033d8f0; // size:0x20
mask_l                                   = 0x0033d910; // size:0x20
mask_s                                   = 0x0033d930; // size:0x20
tape_dat                                 = 0x0033d950; // size:0x48
file_kind                                = 0x0033d998; // size:0x4
name_plate__local_1                      = 0x0033d9a0; // size:0x240
spr_dat_tmp                              = 0x0033dbe0; // size:0xa0
exp_table__local_1                       = 0x0033dc80; // size:0x200
hum_table__local_1                       = 0x0033de80; // size:0x1d0
rel_com                                  = 0x0033e050; // size:0x414
name_rbl__local_1                        = 0x0033e468; // size:0x40
rel_prt                                  = 0x0033e4a8; // size:0x1a4
rel_dat                                  = 0x0033e650; // size:0x600
rel_yaj                                  = 0x0033ec50; // size:0x3cc
caption_list                             = 0x0033f020; // size:0xb8
caption_data                             = 0x0033f0d8; // size:0x16c
rel_csr                                  = 0x0033f248; // size:0x28
save_rank                                = 0x0033f270; // size:0x11c
glist_order__local_1                     = 0x0033f390; // size:0x368
glist_index                              = 0x0033f6f8; // size:0xd8
glist_photo                              = 0x0033f7d0; // size:0x10
rm_in_flr1                               = 0x0033f7e0; // size:0x1d
rm_in_flr2                               = 0x0033f800; // size:0xc
map_door_pos                             = 0x0033f810; // size:0x268
map_svp_pos                              = 0x0033fa78; // size:0x38
hintdat                                  = 0x0033fbd8; // size:0xc20
hintreadat                               = 0x003407f8; // size:0x660
pazene_load_tbl                          = 0x00340e58; // size:0xc0
photo_rng_tbl                            = 0x00341058; // size:0x4
photo_frame_tbl                          = 0x00341060; // size:0x4
circle_radius_tbl                        = 0x00341068; // size:0x10
charge_max_tbl                           = 0x00341078; // size:0x4
ini_charge_tbl                           = 0x00341080; // size:0x5
photo_dmg_tbl                            = 0x00341088; // size:0x2c
photo_dist_ratio                         = 0x003410b8; // size:0x28
photo_center_ratio                       = 0x003410e0; // size:0x28
photo_charge_ratio                       = 0x00341108; // size:0x10
pwarp_dat                                = 0x00341118; // size:0x10
test_tex0                                = 0x00341128; // size:0xa0
test_tex1                                = 0x003411c8; // size:0x1a0
scene_name__local_1                      = 0x00341370; // size:0x190
scn_test_load_id__local_1                = 0x00341500; // size:0x50
SceneTestDBMenu__local_1                 = 0x00341550; // size:0x38
scn_eff_ctrl__local_1                    = 0x00341588; // size:0x200
scn_test_wrk                             = 0x00341790; // size:0x1500
title_sprt                               = 0x00342c90; // size:0x160
font_sprt                                = 0x00342df0; // size:0x280
title_wrk                                = 0x00343070; // size:0xc
particle_eff_col                         = 0x00343080; // size:0x10
l_eye_pos                                = 0x00343090; // size:0x10
r_eye_pos                                = 0x003430a0; // size:0x10
dummy_pe_obj                             = 0x003430b0; // size:0x90
mc_gamedata_str                          = 0x00343140; // size:0xf0
mc_albumdata_str                         = 0x00343230; // size:0x20
mc_albumdata2_str                        = 0x00343250; // size:0x20
mc_ctrl                                  = 0x00343280; // size:0xac0
mc_header                                = 0x00343d40; // size:0x20
mc_header_buf                            = 0x00343d60; // size:0x200
mc_acs                                   = 0x00343f60; // size:0x28
mc_start_check                           = 0x00343f88; // size:0x20
mc_iconName                              = 0x00343fa8; // size:0xc
stage_load_dat0                          = 0x00343fc0; // size:0x38
stage_load_dat1                          = 0x00343ff8; // size:0x38
stage_load_dat2                          = 0x00344030; // size:0x38
stage_load_dat3                          = 0x00344068; // size:0x38
stage_load_dat4                          = 0x003440a0; // size:0x38
stage_load_dat                           = 0x003440d8; // size:0x14
free_dat                                 = 0x003440f0; // size:0x4e0
btl_save_str                             = 0x003445d0; // size:0xa0
rank_dat                                 = 0x00344670; // size:0x14
battle_scr_effct                         = 0x00344688; // size:0x50
btlBonus                                 = 0x003446d8; // size:0x28
btl_wrk                                  = 0x00344700; // size:0xe
stage_wrk                                = 0x00344710; // size:0x140
stage_dat                                = 0x00344850; // size:0xf00
wander_soul_wrk                          = 0x00345750; // size:0xd0
