_start                                    = 0x00100008;
EJob015                                   = 0x001930d8;
EJob016                                   = 0x00193478;
EJob017                                   = 0x00193500;
EJob018                                   = 0x00193530;
EJob019                                   = 0x00193580;
EJob01A                                   = 0x00193658;
EJob01B                                   = 0x001936b8;
EJob01C                                   = 0x00193950;
EJob01D                                   = 0x001939a0;
EJob01E                                   = 0x001939e8;
EJob01F                                   = 0x00193a58;
EJob020                                   = 0x00193ae0;
EJob021                                   = 0x00193b60;
EJob022                                   = 0x00193c18;
EJob023                                   = 0x00193dd8;
EJob024                                   = 0x00193ed0;
EJob025                                   = 0x00193ee8;
EJob026                                   = 0x00193f80;
EJob027                                   = 0x00194018;
EJob028                                   = 0x00194090;
EJob029                                   = 0x001942c0;
EJob02A                                   = 0x00194320;
FlyDataEnd                                = 0x00194358;
EJob02B                                   = 0x001943a0;
EJob02C                                   = 0x00194458;
EJob02D                                   = 0x001944d0;
EJob02E                                   = 0x001945f8;
EJob02F                                   = 0x00194680;
EJob030                                   = 0x001946f8;
EJob031                                   = 0x001948d8;
EJob032                                   = 0x00194960;
EJob033                                   = 0x00194a00;
EJob034                                   = 0x00194a78;
EJob035                                   = 0x00194af0;
EJob036                                   = 0x00194b68;
EJob037                                   = 0x00194c18;
EJob038                                   = 0x00194d60;
EJob039                                   = 0x00194ff0;
EJob03A                                   = 0x00195118;
EJob03B                                   = 0x00195178;
EJob03C                                   = 0x00195238;
EJob03D                                   = 0x00195298;
EJob03E                                   = 0x001952e8;
EJob03F                                   = 0x00195348;
EJob040                                   = 0x00195370;
EJob041                                   = 0x001954e0;
EJob042                                   = 0x00195650;
EJob043                                   = 0x00195718;
EJob044                                   = 0x00195790;
EJob045                                   = 0x001957d8;
EJob046                                   = 0x00195810;
EJob047                                   = 0x001958e0;
EJob048                                   = 0x00195a08;
EJob049                                   = 0x00195b40;
EJob04A                                   = 0x00195cc0;
EJob04B                                   = 0x00195d60;
EJob04C                                   = 0x00195e20;
EJob04D                                   = 0x00195ee0;
EJob04E                                   = 0x00195f48;
EJob04F                                   = 0x00195fd8;
EJob050                                   = 0x00196050;
EJob051                                   = 0x00196128;
EJob052                                   = 0x00196160;
EJob053                                   = 0x001961b0;
EJob054                                   = 0x001962a0;
EJob055                                   = 0x001962e0;
EJob056                                   = 0x00196348;
EJob057                                   = 0x00196428;
EJob058                                   = 0x001964e0;
EJob059                                   = 0x00196530;
EJob05A                                   = 0x00196578;
EJob05B                                   = 0x001965f0;
EJob05C                                   = 0x00196758;
EJob05D                                   = 0x001967c0;
EJob05E                                   = 0x00196810;
EJob05F                                   = 0x00196848;
EJob060                                   = 0x00196920;
EJob061                                   = 0x00196968;
EJob062                                   = 0x00196a40;
EJob063                                   = 0x00196e38;
EJob064                                   = 0x00196ec8;
EJob065                                   = 0x00197080;
EJob066                                   = 0x00197110;
EJob067                                   = 0x00197170;
EJob068                                   = 0x001972a0;
EJob069                                   = 0x00197300;
EJob06A                                   = 0x001973a8;
EJob06B                                   = 0x001973f0;
EJob06C                                   = 0x00197638;
EJob06D                                   = 0x001976a0;
EJob06E                                   = 0x00197718;
EJob06F                                   = 0x00197790;
EJob070                                   = 0x001977f0;
EJob071                                   = 0x00197830;
EJob072                                   = 0x00197880;
EJob073                                   = 0x00197958;
BJobDammy                                 = 0x001979c8;
BJob000                                   = 0x001979d0;
BJob001                                   = 0x00197a50;
BJob009                                   = 0x00197a88;
BJob00A                                   = 0x00197ba8;
BJob00B                                   = 0x00197e50;
BJob00C                                   = 0x001981a0;
BJob010                                   = 0x00198260;
BJob011                                   = 0x001982c0;
BJob012                                   = 0x00198330;
BJob013                                   = 0x00198648;
BJob014                                   = 0x00198668;
EntryInit                                 = 0x00198728;
ClearAppearWrkInfo                        = 0x001987b0;
EntryMain                                 = 0x00198800;
AreaEntrySet                              = 0x00198908;
TimeCtrlInit                              = 0x00198910;
GameTimeCtrl                              = 0x00198950;
SetNowClock                               = 0x001989c0;
PlyrTimerCtrl                             = 0x00198a08;
EntryTimeCtrl                             = 0x00198be8;
SetRealTime                               = 0x00198cb0;
Mission03BindGhost01Delete                = 0x00198cc0;
Mission04BindGhostLoad01Req               = 0x00198cf8;
Mission04BindGhostLoad02Req               = 0x00198d30;
BindGhostBattleEnd                        = 0x00198d38;
BindGhostLoad                             = 0x00198da8;
DeadGhostAppearReq                        = 0x00198fd8;
DeadGhostAppearMain                       = 0x001991b0;
DeadGhostAppearJudge                      = 0x001991b8;
DeadGhostLoadReq                          = 0x00199290;
DeadGhostLoad                             = 0x001992a0;
DeadGhostBattleEnd                        = 0x001993c8;
EnemyNoDeadGhostJudge                     = 0x001993f0;
DeadGhostSetLoad                          = 0x00199458;
