_start                                   = 0x00100008;
audioDecSendToIOP                        = 0x00181e20;
iopGetArea                               = 0x00181fd8;
sendToIOP2area                           = 0x00182080;
sendToIOP                                = 0x001821e0;
changeMasterVolume                       = 0x00182258;
changeInputVolume                        = 0x001822c0;
clearGsMem                               = 0x00182308;
setImageTag                              = 0x00182540;
vblankHandlerM                           = 0x001828b0;
handler_endimage                         = 0x00182aa8;
startDisplay                             = 0x00182ae0;
endDisplay                               = 0x00182b20;
videoCallback                            = 0x00182b30;
pcmCallback                              = 0x00182c50;
copy2area                                = 0x00182d28;
readBufCreate                            = 0x00182e60;
readBufDelete                            = 0x00182e78;
readBufBeginPut                          = 0x00182e80;
readBufEndPut                            = 0x00182eb0;
readBufBeginGet                          = 0x00182ef8;
readBufEndGet                            = 0x00182f40;
strFileOpen                              = 0x00182f68;
strFileClose                             = 0x001831d8;
strFileRead                              = 0x00183228;
getFIFOindex                             = 0x00183268;
setD3_CHCR                               = 0x001832a8;
setD4_CHCR                               = 0x00183310;
scTag2                                   = 0x00183378;
viBufCreate                              = 0x001833a0;
viBufReset                               = 0x00183418;
viBufBeginPut                            = 0x00183560;
viBufEndPut                              = 0x00183648;
viBufAddDMA                              = 0x00183698;
viBufStopDMA                             = 0x00183888;
viBufRestartDMA                          = 0x00183988;
viBufDelete                              = 0x00183ca8;
viBufIsActive                            = 0x00183d00;
viBufCount                               = 0x00183d40;
viBufFlush                               = 0x00183d90;
viBufModifyPts                           = 0x00183de0;
viBufPutTs                               = 0x00183f50;
viBufGetTs                               = 0x00184040;
videoDecCreate                           = 0x001841d0;
videoDecSetDecodeMode                    = 0x001842d0;
videoDecSetStream                        = 0x001842d8;
videoDecBeginPut                         = 0x001842f8;
videoDecEndPut                           = 0x00184300;
videoDecReset                            = 0x00184308;
videoDecDelete                           = 0x00184310;
videoDecAbort                            = 0x00184348;
videoDecGetState                         = 0x00184358;
videoDecSetState                         = 0x00184360;
videoDecPutTs                            = 0x00184370;
videoDecInputCount                       = 0x001843b0;
videoDecInputSpaceCount                  = 0x001843d0;
videoDecFlush                            = 0x00184408;
videoDecIsFlushed                        = 0x001844d8;
videoDecMain                             = 0x00184520;
decBs0                                   = 0x00184590;
mpegError                                = 0x00184758;
mpegNodata                               = 0x00184760;
mpegStopDMA                              = 0x00184790;
mpegRestartDMA                           = 0x001847b8;
mpegTS                                   = 0x001847e0;
cpy2area                                 = 0x00184828;
voBufCreate                              = 0x00184960;
voBufDelete                              = 0x001849a8;
voBufReset                               = 0x001849b0;
voBufIsFull                              = 0x001849c0;
voBufIncCount                            = 0x001849d8;
voBufGetData                             = 0x00184a48;
voBufIsEmpty                             = 0x00184a90;
voBufGetTag                              = 0x00184aa0;
voBufDecCount                            = 0x00184b08;
FodInit                                  = 0x00184b28;
FodNextFrame                             = 0x00184c50;
FodSetFrame                              = 0x00184d18;
FodGetLightNum                           = 0x00184de8;
FodGetLightSerial                        = 0x00184e18;
FodGetFirstLight                         = 0x00184f18;
FodSetMyLight                            = 0x001851c8;
FodSetSpotLights                         = 0x00185610;
FodGetToSgLight                          = 0x001856b0;
FodGetHandSpotPos                        = 0x001858f8;
FodGetDropSpotPos                        = 0x00185930;
FodGetLightType                          = 0x00185a18;
FodGetFirstCam                           = 0x00185a58;
FodGetCamData                            = 0x00185ba0;
FodGetFixEffect                          = 0x00185d30;
FodSetEffect                             = 0x00185de8;
FodSetEffectParam                        = 0x00186070;
SceneAllLoad                             = 0x00186560;
SceneDataLoadReq                         = 0x00186638;
SceneDataLoadWait                        = 0x001867d8;
SceneDataAnalyze                         = 0x001869a0;
SceneGetHeaderData                       = 0x00186a70;
SceneInitEnvironment                     = 0x00186b00;
SceneLightRevision                       = 0x00186c08;
SceneAllMdlInit                          = 0x00186ee0;
SceneInitManMdl                          = 0x00187070;
SceneInitOtherMdl                        = 0x001871c0;
SceneDraw                                = 0x001872f0;
SceneRenewEnvironment                    = 0x001876f8;
SceneMirrorMdlDraw                       = 0x001877d8;
SceneIsEnd                               = 0x00187aa8;
SceneLightClear                          = 0x00187ca8;
SceneScenePrerender                      = 0x00187d08;
SceneGetMdlWaistPos                      = 0x00187f40;
SceneSetEneEffect                        = 0x00187f78;
SceneReleaseEffect                       = 0x00188268;
SceneGetEneEfctAddr                      = 0x00188318;
SceneSetFadeMdlEffect                    = 0x001883b0;
SceneSetVibrate                          = 0x001884a0;
SceneDrawManMdl                          = 0x00188628;
SceneDrawManShadow                       = 0x00188828;
SceneDrawOtherMdl                        = 0x00188bd0;
SceneDrawRoom                            = 0x00188cf8;
SceneSpecialManage                       = 0x00188e38;
SceneDecisionMovie                       = 0x00188ef8;
SceneGetMotAddr                          = 0x00188f30;
SceneGetMimAddr                          = 0x00188f98;
GetHeaderMdlNo                           = 0x00189038;
GetPrefixNo                              = 0x00189110;
GetADRTBL                                = 0x00189170;
SceneSetManMdlTexOffset                  = 0x00189188;
SceneGetChapterNo                        = 0x00189268;
SceneSetSquare                           = 0x001892c8;
SceneCheckModelEntry                     = 0x00189310;
InitSceneWork                            = 0x00189498;
InGameCtrl                               = 0x001894e0;
InGameFirstLoad                          = 0x00189670;
InGameInit                               = 0x00189900;
InGameInit2                              = 0x00189bd0;
InGameMain                               = 0x00189d10;
TmpPadOff                                = 0x0018a248;
InitCamera                               = 0x0018a280;
InitPlyr                                 = 0x0018a338;
InitPlyr2                                = 0x0018a3b0;
InitPlyrAfterLoad                        = 0x0018a430;
InitEnemy                                = 0x0018a440;
EnemyActDataLoad                         = 0x0018a470;
InitFlyWrk                               = 0x0018a4c0;
InitFilm                                 = 0x0018a4d8;
LoadStartDataInit                        = 0x0018a4e0;
LoadStartDataSet                         = 0x0018a538;
InitLoadStartLock                        = 0x0018a7c8;
GetLoadStartLock                         = 0x0018a7d8;
CameraMain                               = 0x0018a7e8;
KonwakuCamCtrl                           = 0x0018aae0;
FinderInCameraCtrl                       = 0x0018abb8;
NormalCameraCtrl                         = 0x0018aca8;
GetCameraInfo                            = 0x0018afc0;
GetCameraData                            = 0x0018b110;
SetCamPos0                               = 0x0018b210;
SetCamPos1                               = 0x0018b2e0;
