// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
TruthPhoto                               = 0x0010a6b8; // type:func size:0x648
BtnExt                                   = 0x0010ad00; // type:func size:0x7c
InKeyTamusi                              = 0x0010ad80; // type:func size:0x194
GetAlbumCurPos                           = 0x0010af18; // type:func size:0x50

// ----------------------------------------------------------------------------
// main/gamemain.c (5)
// ----------------------------------------------------------------------------
GameMain                                 = 0x0010af68; // type:func size:0x254
GameInit                                 = 0x0010b1c0; // type:func size:0x30
GameInitLoad                             = 0x0010b1f0; // type:func size:0x13c
GameModeChange                           = 0x0010b330; // type:func size:0x130
LanguageSelectMain                       = 0x0010b460; // type:func size:0x24

// ----------------------------------------------------------------------------
// os/system.c (13)
// ----------------------------------------------------------------------------
InitSystem                               = 0x0010b488; // type:func size:0x90
EndSystem                                = 0x0010b518; // type:func size:0x8
InitIop                                  = 0x0010b520; // type:func size:0x28
LoadDefModule                            = 0x0010b548; // type:func size:0x3c
LoadIRX                                  = 0x0010b588; // type:func size:0x114
InitSysWrk                               = 0x0010b6a0; // type:func size:0x48
GetNowClock                              = 0x0010b6e8; // type:func size:0x54
InitOptionWrk                            = 0x0010b740; // type:func size:0x50
InitGraphics                             = 0x0010b790; // type:func size:0x170
userGsSwapDBuff                          = 0x0010b900; // type:func size:0x88
vblankHandler                            = 0x0010b988; // type:func size:0x28
vfunc                                    = 0x0010b9b0; // type:func size:0x180
SetSysBackColor                          = 0x0010bb30; // type:func size:0x30

// ----------------------------------------------------------------------------
// os/fileload.c (4)
// ----------------------------------------------------------------------------
FileLoadInit                             = 0x0010bb60; // type:func size:0xd4
FileLoadNReq                             = 0x0010bc38; // type:func size:0x78
FileLoadNEnd                             = 0x0010bcb0; // type:func size:0x8
FileLoadB                                = 0x0010bcb8; // type:func size:0x10

// ----------------------------------------------------------------------------
// os/key_cnf.c (2)
// ----------------------------------------------------------------------------
SetDefaultKeyType                        = 0x0010bcc8; // type:func size:0x128
SetKeyType                               = 0x0010bdf0; // type:func size:0x80

// ----------------------------------------------------------------------------
// os/backup.c (4)
// ----------------------------------------------------------------------------
SaveDataSet                              = 0x0010be70; // type:func size:0x80
SavePCFile                               = 0x0010bef0; // type:func size:0xcc
LoadPCFile                               = 0x0010bfc0; // type:func size:0xc4
LoadDataDevelop                          = 0x0010c088; // type:func size:0x80

// ----------------------------------------------------------------------------
// os/pad.c (8)
// ----------------------------------------------------------------------------
InitPad                                  = 0x0010c108; // type:func size:0x1e4
PadSyncCallback                          = 0x0010c2f0; // type:func size:0x418
PadReadFunc                              = 0x0010c708; // type:func size:0x1dc
SetAnlgInfo                              = 0x0010c8e8; // type:func size:0x204
VibrateRequest                           = 0x0010caf0; // type:func size:0x40
VibrateRequest1                          = 0x0010cb30; // type:func size:0x38
VibrateRequest2                          = 0x0010cb68; // type:func size:0x3c
PadClearCount                            = 0x0010cba8; // type:func size:0xe4

// ----------------------------------------------------------------------------
// os/eeiop/eeiop.c (12)
// ----------------------------------------------------------------------------
EiInit                                   = 0x0010cc90; // type:func size:0x20
EiMain                                   = 0x0010ccb0; // type:func size:0x78
SetIopCmdSm                              = 0x0010cd28; // type:func size:0x2c
SetIopCmdLg                              = 0x0010cd58; // type:func size:0x3c
EiInitRpc                                = 0x0010cd98; // type:func size:0x94
EiInitIopDev                             = 0x0010ce30; // type:func size:0x54
InitIopCmd                               = 0x0010ce88; // type:func size:0x24
SetIopCmd                                = 0x0010ceb0; // type:func size:0xa8
TidyUpIopCmd                             = 0x0010cf58; // type:func size:0x8
checkIOP                                 = 0x0010cf60; // type:func size:0x20
EiSendCmd                                = 0x0010cf80; // type:func size:0xb4
GetIopStatP                              = 0x0010d038; // type:func size:0xc

// ----------------------------------------------------------------------------
// os/eeiop/cdvd/eecdvd.c (20)
// ----------------------------------------------------------------------------
CdvdInit                                 = 0x0010d048; // type:func size:0x1c
CdvdInitSoftReset                        = 0x0010d068; // type:func size:0x1c
CdvdInitEe                               = 0x0010d088; // type:func size:0x44
CdvdInitIop                              = 0x0010d0d0; // type:func size:0x14
CdvdInitResetIop                         = 0x0010d0e8; // type:func size:0x14
LoadReq                                  = 0x0010d100; // type:func size:0x44
LoadReqGetAddr                           = 0x0010d148; // type:func size:0x78
LoadReqSe                                = 0x0010d1c0; // type:func size:0x7c
LoadReqNSector                           = 0x0010d240; // type:func size:0x78
LoadReqNFno                              = 0x0010d2b8; // type:func size:0x8
LoadReqBFno                              = 0x0010d2c0; // type:func size:0x8
LoadReqBFnoGetAddr                       = 0x0010d2c8; // type:func size:0x8
IsLoadEndAll                             = 0x0010d2d0; // type:func size:0x60
IsLoadEnd                                = 0x0010d330; // type:func size:0x20
IsLoadEndIop                             = 0x0010d350; // type:func size:0xf0
LoadEndFlgRenew                          = 0x0010d440; // type:func size:0x6c
IsExistLoadReq                           = 0x0010d4b0; // type:func size:0xc
GetFreeId                                = 0x0010d4c0; // type:func size:0x60
GetImgArrangementP                       = 0x0010d520; // type:func size:0x10
LoadReqLanguage                          = 0x0010d530; // type:func size:0x24

// ----------------------------------------------------------------------------
// os/eeiop/adpcm/ea_ctrl.c (12)
// ----------------------------------------------------------------------------
AdpcmMapCtrlInit                         = 0x0010d558; // type:func size:0xb4
AdpcmMapUse                              = 0x0010d610; // type:func size:0x10
AdpcmMapNoUse                            = 0x0010d620; // type:func size:0xc
AdpcmMapCtrl                             = 0x0010d630; // type:func size:0x290
AdpcmShiftMovie                          = 0x0010d8c0; // type:func size:0x30
AdpcmReturnFromMovie                     = 0x0010d8f0; // type:func size:0x24
UpdateAdpcmMenuFade                      = 0x0010d918; // type:func size:0x68
SetTargetVolAdpcmMenuFade                = 0x0010d980; // type:func size:0x24
EAdpcmFadeOut                            = 0x0010d9a8; // type:func size:0x28
IsEndAdpcmFadeOut                        = 0x0010d9d0; // type:func size:0x40
EAdpcmFadeOutGameEnd                     = 0x0010da10; // type:func size:0x34
IsHighModeUse                            = 0x0010da48; // type:func size:0x6cc

// ----------------------------------------------------------------------------
// os/eeiop/adpcm/ea_cmd.c (16)
// ----------------------------------------------------------------------------
EAdpcmCmdInit                            = 0x0010e118; // type:func size:0x14
EAdpcmCmdPlay                            = 0x0010e130; // type:func size:0xbc
EAdpcmCmdPreload                         = 0x0010e1f0; // type:func size:0x54
EAdpcmCmdPreEndPlay                      = 0x0010e248; // type:func size:0x4c
EAdpcmCmdStop                            = 0x0010e298; // type:func size:0x24
EAdpcmCmdPause                           = 0x0010e2c0; // type:func size:0x20
EAdpcmCmdRestart                         = 0x0010e2e0; // type:func size:0x20
EAdpcmCmdFadeVol                         = 0x0010e300; // type:func size:0x20
EAdpcmCmdPos                             = 0x0010e320; // type:func size:0x28
EAGetRetStat                             = 0x0010e348; // type:func size:0xc
EAGetRetTune                             = 0x0010e358; // type:func size:0xc
EAGetRetCount                            = 0x0010e368; // type:func size:0xc
IsAdpcmPlay                              = 0x0010e378; // type:func size:0x44
EAdpcmGetPan                             = 0x0010e3c0; // type:func size:0x44
EAdpcmGetVol                             = 0x0010e408; // type:func size:0x4c
EAdpcmGetPitch                           = 0x0010e458; // type:func size:0xfc

// ----------------------------------------------------------------------------
// os/eeiop/adpcm/ea_dat.c (1)
